date,title,duration,speaker,channel,views,quote,Quellen
2020-03-10,Corona in Deutschland – was tun?,17 Minuten,Ellen Ehni,(WDR),"6,13 Mio.","18,8 %",[1]
2020-03-12,Corona – droht Stillstand in Deutschland?,20 Minuten,Susanne Stichler,(NDR),"6,54 Mio.","20,5 %",[2]
2020-03-13,"Corona-Krise – Schulen zu, KiTas dicht",30 Minuten,Fritz Frey,(SWR),"5,01 Mio.","15,1 %",[3]
2020-03-17,Die Corona-Lage,45 Minuten,Susanne Stichler,(NDR),"6,55 Mio.","17,8 %",[4]
2020-03-18,Die Corona-Lage,18 Minuten + 12 Minuten Fernsehansprache von Bundeskanzlerin Angela Merkel,Susanne Stichler,(NDR),"8,96 Mio.","23,5 %",[5]
2020-03-19,Die Corona-Lage,20 Minuten,Susanne Stichler,(NDR),"8,29 Mio.","22,5 %",[6]
2020-03-20,Die Corona-Lage,30 Minuten,Susanne Stichler,(NDR),"6,48 Mio.","17,2 %",[7]
2020-03-24,Die Corona-Lage,15 Minuten,Ellen Ehni,(WDR),"6,16 Mio.","16,2 %",[8]
2020-03-25,Die Corona-Lage,18 Minuten,Ellen Ehni,(WDR),"7,54 Mio.","20,4 %",[9]
2020-03-26,Die Corona-Lage,15 Minuten,Ellen Ehni,(WDR),"7,43 Mio.","20,3 %",[10]
2020-03-27,Die Corona-Lage,20 Minuten,Ellen Ehni,(WDR),"6,56 Mio.","17,4 %",[11]
2020-03-31,Die Corona-Lage,25 Minuten,Fritz Frey,(SWR),"6,12 Mio.","17,4 %",[12]
2020-04-01,Die Corona-Lage,15 Minuten,Fritz Frey,(SWR),"6,05 Mio.","17,2 %",[13]
2020-04-02,Die Corona-Lage,25 Minuten,Fritz Frey,(SWR),"6,81 Mio.","19,2 %",[14]
2020-04-03,Die Corona-Lage,25 Minuten,Fritz Frey,(SWR),"5,50 Mio.","15,1 %",[15]
2020-04-06,Die Corona-Lage,30 Minuten,Christian Nitsche,(BR),"4,05 Mio.","11,8 %",[16]
2020-04-07,Die Corona-Lage,15 Minuten,Christian Nitsche,(BR),"5,63 Mio.","16,5 %",[17]
2020-04-08,Die Corona-Lage,15 Minuten,Christian Nitsche,(BR),"6,05 Mio.","18,1 %",[18]
2020-04-09,Die Corona-Lage,20 Minuten,Christian Nitsche,(BR),"7,19 Mio.","21,6 %",[19]
2020-04-14,Die Corona-Lage,20 Minuten,Jessy Wellmer,(rbb),"6,44 Mio.","18,1 %",[20]
2020-04-15,Die Corona-Lage,30 Minuten,Jessy Wellmer,(rbb),"6,77 Mio.","18,9 %",[21]
2020-04-16,Die Corona-Lage,30 Minuten,Jessy Wellmer,(rbb),"7,09 Mio.","21,2 %",[22]
2020-04-17,Die Corona-Lage,30 Minuten,Jessy Wellmer,(rbb),"5,02 Mio.","15,1 %",[23]
2020-04-20,Die Corona-Lage,30 Minuten,Wiebke Binder,(MDR),"4,05 Mio.","12,0 %",[24]
2020-04-21,Die Corona-Lage,15 Minuten,Wiebke Binder,(MDR),"4,50 Mio.","13,2 %",[25]
2020-04-22,Die Corona-Lage,15 Minuten,Wiebke Binder,(MDR),"5,25 Mio.","16,3 %",[26]
